6b79b4b0|sa_east_1_c4_2xlarge,b38c9476|sa_east_1_c5_18xlarge,754ec586|sa_east_1_c5_2xlarge,e923ec8d|sa_east_1_c5_large,92d35a50|sa_east_1_i3_4xlarge,119e2295|sa_east_1_m1_medium,7ac28937|sa_east_1_m2_4xlarge,01489075|sa_east_1_m4_xlarge,d48c85ab|sa_east_1_m5_24xlarge,99991035|sa_east_1_m5_4xlarge,487a62ea|sa_east_1_r4_4xlarge,8f46d3d7|sa_east_1_t2_medium,8c7d4f3c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0b5db4f|sa_east_1_c4_2xlarge,0b7345e1|sa_east_1_c5_18xlarge,a7b38e17|sa_east_1_i3_2xlarge,bab164ca|sa_east_1_i3_large,a14916d8|sa_east_1_i3_xlarge,68f0da1c|sa_east_1_m4_10xlarge,0eeec091|sa_east_1_m5_2xlarge,ed72efaf|sa_east_1_m5_large,14401829|sa_east_1_m5_xlarge,1b2e4682|sa_east_1_r4_2xlarge,82cd14be|sa_east_1_r4_4xlarge,8fcabc80|sa_east_1_r4_8xlarge,8a827a5f|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a70062d|sa_east_1_m4_10xlarge,5a4e3dd9|sa_east_1_m4_16xlarge,97faffe1|sa_east_1_m5_large,d5a461aa|sa_east_1_r4_4xlarge,f1d0513e|sa_east_1_r4_4xlarge,bedd6bcd|sa_east_1_r4_large,da737627|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f39a8a3|sa_east_1_c4_2xlarge,a042dc22|sa_east_1_c5_18xlarge,ed4a923d|sa_east_1_c5_4xlarge,d581fb2d|sa_east_1_c5_large,16adc70b|sa_east_1_c5_large,2bf4bd8f|sa_east_1_i3_large,be6b2536|sa_east_1_m4_16xlarge,23945982|sa_east_1_m5_12xlarge,a1bc535a|sa_east_1_m5_24xlarge,fd9b1dd2|sa_east_1_m5_2xlarge,df3386d8|sa_east_1_r4_xlarge,902a3013|sa_east_1_t2_medium,e4373d94|sa_east_1_t2_medium,99aaaa54|sa_east_1_t2_xlarge,c29ed4eb|sa_east_1_x1_16xlarge,786c6a76|sa_east_1_x1_16xlarge,abc20532|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03aee5fc|sa_east_1_c5_2xlarge,5a041f0b|sa_east_1_c5_2xlarge,982436be|sa_east_1_c5_4xlarge,7cb1de37|sa_east_1_c5_9xlarge,57396f15|sa_east_1_c5_xlarge,c68607ef|sa_east_1_i3_2xlarge,85f78461|sa_east_1_i3_2xlarge,2356e1e8|sa_east_1_i3_large,f064b723|sa_east_1_m4_16xlarge,dcc5cd62|sa_east_1_m4_16xlarge,45bbc25d|sa_east_1_m4_4xlarge,8057b233|sa_east_1_m5_12xlarge,b20df5ab|sa_east_1_m5_2xlarge,00ac0d0b|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fdf5b5d|sa_east_1_c4_4xlarge,de371425|sa_east_1_c4_xlarge,2528b0bf|sa_east_1_c5_4xlarge,053ce109|sa_east_1_i3_16xlarge,bee75759|sa_east_1_i3_large,e876c795|sa_east_1_i3_xlarge,eb3efaca|sa_east_1_m4_2xlarge,0cf74e50|sa_east_1_r4_2xlarge,6085a774|sa_east_1_r4_8xlarge,751fc59f|sa_east_1_r4_large,96a3ae05|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9810daa2|sa_east_1_c4_2xlarge,630dc1b9|sa_east_1_c4_4xlarge,4ec30cd7|sa_east_1_c5_2xlarge,7be086be|sa_east_1_m4_16xlarge,9bc504a5|sa_east_1_m4_2xlarge,ece230ba|sa_east_1_m5_12xlarge,c14729db|sa_east_1_m5_xlarge,4b1a2a4d|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac1bcb79|sa_east_1_c4_2xlarge,04f5c315|sa_east_1_c4_2xlarge,af9072c0|sa_east_1_c4_2xlarge,42c28d67|sa_east_1_c4_2xlarge,5f57688f|sa_east_1_c4_4xlarge,cf7d3ae5|sa_east_1_c4_8xlarge,dd20351e|sa_east_1_i3_2xlarge,00df20e8|sa_east_1_m2_4xlarge,3584a37d|sa_east_1_m4_10xlarge,02b5c3a7|sa_east_1_r4_2xlarge,dbce3a4a|sa_east_1_r4_4xlarge,5ca99e49|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11e5a91f|sa_east_1_c4_4xlarge,ef31f9ce|sa_east_1_c5_18xlarge,2c415a86|sa_east_1_c5_2xlarge,c8dd36a9|sa_east_1_i3_2xlarge,ac81dc25|sa_east_1_m1_large,ca4d63ee|sa_east_1_m4_16xlarge,f3006459|sa_east_1_m4_16xlarge,563fc11d|sa_east_1_m4_16xlarge,7ec78f18|sa_east_1_m4_large,691438f8|sa_east_1_m4_xlarge,c9ee58d8|sa_east_1_m5_24xlarge,396b5f5b|sa_east_1_m5_24xlarge,84ff5ca3|sa_east_1_m5_xlarge,49de3faa|sa_east_1_r4_4xlarge,39f4bc26|sa_east_1_r4_xlarge,67e6b5e9|sa_east_1_t2_medium,04e096b1|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
addf8554|sa_east_1_c4_4xlarge,aedd39d5|sa_east_1_c4_large,542230a8|sa_east_1_c5_18xlarge,b5185552|sa_east_1_c5_18xlarge,e1c2d375|sa_east_1_c5_2xlarge,e369c7c1|sa_east_1_c5_large,501c4384|sa_east_1_i3_16xlarge,a6f8a7f5|sa_east_1_i3_16xlarge,0bb140fb|sa_east_1_i3_xlarge,a1cb2f8a|sa_east_1_m4_10xlarge,50440a21|sa_east_1_m4_4xlarge,4e6131e5|sa_east_1_m4_4xlarge,2a2778f3|sa_east_1_m5_12xlarge,1d3a4f56|sa_east_1_m5_large,66f41286|sa_east_1_m5_xlarge,2240d07e|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ddfe66f|sa_east_1_c4_xlarge,5055e66d|sa_east_1_c5_9xlarge,c91263a3|sa_east_1_i3_4xlarge,f9b57343|sa_east_1_i3_8xlarge,978ff788|sa_east_1_i3_xlarge,b74ea7ec|sa_east_1_m5_4xlarge,87757175|sa_east_1_m5_4xlarge,f2929879|sa_east_1_r4_16xlarge,29cd67cf|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9cfd761|sa_east_1_c4_8xlarge,4885f80c|sa_east_1_c5_large,ebe1298d|sa_east_1_c5_xlarge,38cd50e1|sa_east_1_i3_16xlarge,ecaa0992|sa_east_1_i3_large,ae50ee1f|sa_east_1_m4_16xlarge,1e8a266c|sa_east_1_m4_2xlarge,39a808a0|sa_east_1_m4_xlarge,99a18871|sa_east_1_m5_24xlarge,05d6402c|sa_east_1_m5_4xlarge,2825b110|sa_east_1_m5_large,42c2c088|sa_east_1_m5_xlarge,4ec5a974|sa_east_1_r4_2xlarge,70fbb909|sa_east_1_r4_4xlarge,94ed3561|sa_east_1_t2_large,1fac61b5|sa_east_1_t2_medium,cd7f7d43|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378b6284|sa_east_1_c5_9xlarge,021f1c69|sa_east_1_i3_4xlarge,7e0ac38a|sa_east_1_i3_4xlarge,54a03a00|sa_east_1_i3_large,b6b340ac|sa_east_1_m4_4xlarge,13424f51|sa_east_1_m5_2xlarge,9c9497dc|sa_east_1_m5_4xlarge,b255f2a6|sa_east_1_m5_xlarge,aacff6e4|sa_east_1_r4_large,74154d2b|sa_east_1_r4_xlarge,cad01843|sa_east_1_r4_xlarge,58111a30|sa_east_1_x1_16xlarge,eeeae429|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e08ce180|sa_east_1_c4_2xlarge,9cef39c1|sa_east_1_c4_xlarge,7cc54690|sa_east_1_c4_xlarge,285cca9b|sa_east_1_i3_16xlarge,da32d743|sa_east_1_i3_4xlarge,382fc730|sa_east_1_m4_2xlarge,4f32be0b|sa_east_1_m5_12xlarge,ed0beff4|sa_east_1_m5_2xlarge,3b5ef5d7|sa_east_1_m5_4xlarge,fbd938fe|sa_east_1_m5_xlarge,3a4f81ff|sa_east_1_r4_16xlarge,b1f53902|sa_east_1_r4_4xlarge,9f335a0c|sa_east_1_r4_4xlarge,d07270e8|sa_east_1_r4_xlarge,89ecd047|sa_east_1_t2_large,c25ece3e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f2f73ff|sa_east_1_c4_2xlarge,37f92b0c|sa_east_1_c4_xlarge,1272be22|sa_east_1_c4_xlarge,83bd343f|sa_east_1_c5_xlarge,d9374fa8|sa_east_1_c5_xlarge,18009634|sa_east_1_i3_16xlarge,24061264|sa_east_1_i3_2xlarge,053e2df6|sa_east_1_i3_8xlarge,7539c801|sa_east_1_i3_large,4a599368|sa_east_1_m1_medium,afcf8b4b|sa_east_1_m2_2xlarge,2ba95973|sa_east_1_m4_10xlarge,8bdd5c69|sa_east_1_m4_10xlarge,6d8f6d02|sa_east_1_m4_xlarge,9c9ad281|sa_east_1_m5_24xlarge,1a5059a1|sa_east_1_r4_4xlarge,fc44f919|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5f5723e|sa_east_1_c4_2xlarge,24501dd4|sa_east_1_c4_4xlarge,e2e11c0b|sa_east_1_c4_xlarge,cbf9f2be|sa_east_1_c5_2xlarge,4e679f33|sa_east_1_c5_9xlarge,dd9d318d|sa_east_1_c5_large,278a81f2|sa_east_1_c5_large,c5f5058d|sa_east_1_m4_16xlarge,1a5c1939|sa_east_1_m4_16xlarge,dd0e3c19|sa_east_1_m4_16xlarge,15b75d9d|sa_east_1_m4_16xlarge,08746c87|sa_east_1_m4_4xlarge,fa0d503e|sa_east_1_m4_large,964e6767|sa_east_1_m4_xlarge,8e523bba|sa_east_1_m5_large,cb9ae066|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64090cf1|sa_east_1_c4_8xlarge,142994cc|sa_east_1_c4_large,f2aeb40a|sa_east_1_c4_large,96198f15|sa_east_1_c5_4xlarge,040cf764|sa_east_1_c5_xlarge,0f825532|sa_east_1_c5_xlarge,b4f1c696|sa_east_1_i3_16xlarge,d9421c57|sa_east_1_i3_2xlarge,02a36b31|sa_east_1_i3_2xlarge,80760c27|sa_east_1_i3_8xlarge,51fb42d7|sa_east_1_m2_4xlarge,834f75bf|sa_east_1_m2_4xlarge,26bd2557|sa_east_1_m4_10xlarge,775b95da|sa_east_1_m4_large,f44317a5|sa_east_1_m4_xlarge,09aeab8c|sa_east_1_m5_xlarge,c506baa4|sa_east_1_r4_4xlarge,31b6b5e6|sa_east_1_r4_8xlarge,b041f50c|sa_east_1_t2_large,c5ee980b|sa_east_1_t2_medium,b763b3de|sa_east_1_t2_micro,e7446fb5|sa_east_1_x1_16xlarge,89f2cd57|sa_east_1_x1_16xlarge,bd9786ff|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c71be8a|sa_east_1_c4_2xlarge,d5f15801|sa_east_1_c4_8xlarge,fac042c9|sa_east_1_c4_xlarge,6e6a32db|sa_east_1_c5_18xlarge,d213b54c|sa_east_1_c5_18xlarge,1ed3eb3b|sa_east_1_c5_4xlarge,63a319a9|sa_east_1_c5_large,c88c006c|sa_east_1_i3_2xlarge,f300ab60|sa_east_1_i3_large,2e887bc8|sa_east_1_i3_xlarge,5c9cf1bc|sa_east_1_i3_xlarge,c6cd10a9|sa_east_1_i3_xlarge,649bec45|sa_east_1_m4_4xlarge,cd01dc0d|sa_east_1_m5_12xlarge,26531823|sa_east_1_m5_24xlarge,0b4b319e|sa_east_1_m5_2xlarge,23d607bd|sa_east_1_m5_4xlarge,83342204|sa_east_1_m5_4xlarge,87f17485|sa_east_1_r4_16xlarge,4cbc9c24|sa_east_1_r4_16xlarge,e91a150a|sa_east_1_t2_nano,4a1069a4|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8c12c1|sa_east_1_c4_large,99401988|sa_east_1_c5_18xlarge,2471c720|sa_east_1_i3_2xlarge,7714e0d7|sa_east_1_m4_16xlarge,5307b88d|sa_east_1_m4_4xlarge,a4cbdc9c|sa_east_1_m5_12xlarge,5f6a6920|sa_east_1_m5_24xlarge,e791f039|sa_east_1_r4_4xlarge,4bcc0742|sa_east_1_r4_large,28813120|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae019ab8|sa_east_1_c4_large,2b4511c6|sa_east_1_c5_18xlarge,7c44e24c|sa_east_1_c5_2xlarge,06b90055|sa_east_1_c5_2xlarge,0a18ab66|sa_east_1_i3_4xlarge,f3882b6c|sa_east_1_i3_xlarge,9c9abbef|sa_east_1_m1_medium,8ed9ee0a|sa_east_1_m4_4xlarge,dbc68f8e|sa_east_1_m5_2xlarge,d8ecc585|sa_east_1_m5_4xlarge,100328ac|sa_east_1_m5_large,bf6ddee7|sa_east_1_m5_xlarge,e8ef2f8e|sa_east_1_r4_8xlarge,529a7224|sa_east_1_x1_16xlarge,6c9d68a7|sa_east_1_x1_16xlarge,dd160e65|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a7bd576|sa_east_1_c5_18xlarge,0788ce74|sa_east_1_c5_9xlarge,7c8861aa|sa_east_1_c5_9xlarge,3f1db5c5|sa_east_1_c5_xlarge,f0371d25|sa_east_1_i3_16xlarge,bf48100a|sa_east_1_i3_8xlarge,d5794403|sa_east_1_i3_xlarge,59932dff|sa_east_1_m4_xlarge,c41723d4|sa_east_1_m5_12xlarge,32e54efc|sa_east_1_m5_xlarge,20893902|sa_east_1_r4_2xlarge,f48a385d|sa_east_1_r4_2xlarge,83c992bf|sa_east_1_r4_8xlarge,ed7e89f9|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9a178bf|sa_east_1_c4_4xlarge,55dde01c|sa_east_1_c4_large,d3138067|sa_east_1_c4_xlarge,fdb1fe0f|sa_east_1_c5_2xlarge,e71d1aaf|sa_east_1_i3_4xlarge,30aa7a0e|sa_east_1_i3_large,8e108f0a|sa_east_1_i3_xlarge,6722da27|sa_east_1_m1_small,56a5d2c4|sa_east_1_m5_2xlarge,533fd206|sa_east_1_m5_4xlarge,9e2d85ee|sa_east_1_m5_xlarge,4439b083|sa_east_1_r4_16xlarge,0fb496d4|sa_east_1_r4_4xlarge,eeeb9744|sa_east_1_r4_xlarge,53b050a5|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f26f4f3|sa_east_1_c4_4xlarge,488f5a0d|sa_east_1_c5_18xlarge,a03e5ea8|sa_east_1_c5_2xlarge,78ac4932|sa_east_1_i3_16xlarge,8ed6b9c7|sa_east_1_m4_10xlarge,bcdeb390|sa_east_1_m5_large,d0d775b0|sa_east_1_r4_16xlarge,9fd9b44f|sa_east_1_r4_16xlarge,3e96f846|sa_east_1_r4_2xlarge,9b53d630|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8f685a4|sa_east_1_c4_4xlarge,3d8b14b3|sa_east_1_c5_4xlarge,34c4a43d|sa_east_1_c5_large,b428165c|sa_east_1_c5_large,3a414ba5|sa_east_1_c5_xlarge,dd858151|sa_east_1_i3_xlarge,518c1343|sa_east_1_m2_xlarge,47fdf22d|sa_east_1_m4_10xlarge,56a9ea11|sa_east_1_m4_large,8396c1bb|sa_east_1_m4_large,904c434f|sa_east_1_m4_xlarge,6a29f63d|sa_east_1_m4_xlarge,85d1a0e7|sa_east_1_m5_2xlarge,7ae954dc|sa_east_1_m5_4xlarge,5b06c4e7|sa_east_1_r4_2xlarge,1153d4db|sa_east_1_r4_2xlarge,8a5cc8ec|sa_east_1_r4_8xlarge,a1e88f5c|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06a961a9|sa_east_1_c4_xlarge,b12641eb|sa_east_1_c5_18xlarge,d64758cc|sa_east_1_i3_4xlarge,cda6960b|sa_east_1_i3_xlarge,f71186d9|sa_east_1_m5_24xlarge,3b5cca13|sa_east_1_m5_24xlarge,ed6e284f|sa_east_1_t2_large,70e2e91c|sa_east_1_x1_16xlarge,5b1ebeeb|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7dd004b|sa_east_1_c4_4xlarge,02b2b29b|sa_east_1_c4_large,4ffc3a5d|sa_east_1_c5_18xlarge,a6bb8486|sa_east_1_c5_18xlarge,671a3714|sa_east_1_c5_4xlarge,0bfba0c7|sa_east_1_c5_large,7abf1774|sa_east_1_i3_16xlarge,27fd126a|sa_east_1_i3_xlarge,557b1148|sa_east_1_m1_small,32c1cb83|sa_east_1_m1_xlarge,05abf131|sa_east_1_m4_large,f6235c9f|sa_east_1_m5_2xlarge,93e695ac|sa_east_1_m5_4xlarge,c67388c6|sa_east_1_r4_8xlarge,6e0ed697|sa_east_1_r4_large,05d63872|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ebc1ae4|sa_east_1_c4_2xlarge,b229589c|sa_east_1_c5_2xlarge,26a601b1|sa_east_1_c5_large,87b926a4|sa_east_1_i3_4xlarge,d235c233|sa_east_1_i3_4xlarge,95ced533|sa_east_1_m4_2xlarge,95ffd4ab|sa_east_1_m4_4xlarge,332de367|sa_east_1_r4_4xlarge,70965be0|sa_east_1_r4_4xlarge,62144839|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec640a8e|sa_east_1_c4_2xlarge,6a12beea|sa_east_1_c4_4xlarge,00ac516e|sa_east_1_c4_4xlarge,5be8d566|sa_east_1_i3_4xlarge,6e88602a|sa_east_1_m2_xlarge,060f3a01|sa_east_1_m4_xlarge,49a31fda|sa_east_1_m5_12xlarge,4a69925e|sa_east_1_m5_12xlarge,3c71e3eb|sa_east_1_m5_12xlarge,56c5be8a|sa_east_1_m5_large,ff352f51|sa_east_1_m5_xlarge,af068d65|sa_east_1_r4_8xlarge,ba90d197|sa_east_1_t2_micro,6ef8afb2|sa_east_1_t2_small,d5eb6611|sa_east_1_x1_16xlarge,447e9172|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b024e52|sa_east_1_c4_2xlarge,e77b0266|sa_east_1_c5_18xlarge,3fea5a81|sa_east_1_c5_2xlarge,c14ec307|sa_east_1_c5_xlarge,6dee7310|sa_east_1_m1_medium,fcae73f9|sa_east_1_m4_16xlarge,d87307c5|sa_east_1_m4_large,c7a72390|sa_east_1_m4_xlarge,961a7915|sa_east_1_m5_24xlarge,507c4ba1|sa_east_1_m5_2xlarge,5bb578a1|sa_east_1_m5_4xlarge,10820b02|sa_east_1_r4_16xlarge,b07b3e1d|sa_east_1_r4_16xlarge,c0de850d|sa_east_1_r4_8xlarge,46960c62|sa_east_1_r4_xlarge,8428c975|sa_east_1_t2_2xlarge,1218ec87|sa_east_1_t2_small,4ef5e566|sa_east_1_t2_small,164ed7c8|sa_east_1_t2_xlarge,ed2032f1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf481933|sa_east_1_c4_4xlarge,88b55840|sa_east_1_c5_large,4b1972a6|sa_east_1_m4_16xlarge,f9ac55dc|sa_east_1_m4_large,8acca247|sa_east_1_m5_large,efa0f494|sa_east_1_m5_large,5b201862|sa_east_1_r4_16xlarge,f15c5eae|sa_east_1_r4_16xlarge,915fb032|sa_east_1_r4_4xlarge,82ccc65e|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
