4fcd9d82|sa_east_1_c4_4xlarge,4b995e11|sa_east_1_c4_8xlarge,832e4bd2|sa_east_1_c4_large,5c3d023b|sa_east_1_c4_xlarge,b3aa2791|sa_east_1_c5_4xlarge,ff5a691b|sa_east_1_i3_16xlarge,5a4ebb0f|sa_east_1_i3_16xlarge,44fe40aa|sa_east_1_i3_large,46f0fa9e|sa_east_1_m4_2xlarge,8db725b4|sa_east_1_m5_12xlarge,5fde917e|sa_east_1_m5_4xlarge,23b3f7cf|sa_east_1_m5_large,615ef576|sa_east_1_r4_8xlarge,5fd48028|sa_east_1_r4_8xlarge,01e13c7e|sa_east_1_r4_large,a9f5a14e|sa_east_1_t2_2xlarge,cf568b69|sa_east_1_t2_large,3d2805df|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29bb7b76|sa_east_1_c4_2xlarge,c4f10028|sa_east_1_c4_4xlarge,beed6d5e|sa_east_1_c4_4xlarge,84b071b6|sa_east_1_c5_9xlarge,9167ad44|sa_east_1_c5_9xlarge,c8a7cc72|sa_east_1_c5_9xlarge,b2af8204|sa_east_1_c5_9xlarge,010a221e|sa_east_1_i3_2xlarge,e84fd77a|sa_east_1_i3_4xlarge,d67fcc0f|sa_east_1_i3_4xlarge,18bebcd7|sa_east_1_m1_large,ae565336|sa_east_1_m4_10xlarge,11eda5b9|sa_east_1_m4_10xlarge,cb04fab0|sa_east_1_m4_xlarge,773ce6dc|sa_east_1_m4_xlarge,7119f15d|sa_east_1_m5_xlarge,b20488e4|sa_east_1_r4_16xlarge,a2654fc2|sa_east_1_r4_16xlarge,923fcae9|sa_east_1_r4_2xlarge,f29cecbb|sa_east_1_t2_2xlarge,b3285e7c|sa_east_1_t2_large,79ace739|sa_east_1_x1_16xlarge,f0d4ef4a|sa_east_1_x1_16xlarge,cd278d46|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ebf424a9|sa_east_1_c1_medium,ff78ca54|sa_east_1_c4_xlarge,9d6dff22|sa_east_1_c5_18xlarge,1ad97f95|sa_east_1_c5_9xlarge,14fb3c8d|sa_east_1_c5_9xlarge,d6503246|sa_east_1_i3_16xlarge,86163fae|sa_east_1_m1_small,793a50e1|sa_east_1_m4_2xlarge,b7a0abd7|sa_east_1_r4_16xlarge,25d8a292|sa_east_1_t2_medium,eb693550|sa_east_1_t2_xlarge,dea00547|sa_east_1_t2_xlarge,26585cff|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9781e33|sa_east_1_c4_4xlarge,8f7371b1|sa_east_1_c4_large,8df91116|sa_east_1_c5_2xlarge,da3fd36e|sa_east_1_i3_16xlarge,8c9246a5|sa_east_1_i3_8xlarge,fcf68e9b|sa_east_1_m2_xlarge,1f6bb34f|sa_east_1_m4_16xlarge,e82ac462|sa_east_1_m5_2xlarge,c2806955|sa_east_1_m5_2xlarge,c8e0a828|sa_east_1_m5_2xlarge,3ecd7639|sa_east_1_m5_large,64815c4b|sa_east_1_m5_large,b3a7e8ef|sa_east_1_r4_16xlarge,894fd15c|sa_east_1_r4_4xlarge,2f19bd3c|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25df45eb|sa_east_1_c4_8xlarge,2ed4c79c|sa_east_1_c4_large,9dd3bc75|sa_east_1_c4_large,d2ed1c7f|sa_east_1_c4_large,5bc63b01|sa_east_1_c4_xlarge,b65331dd|sa_east_1_c5_18xlarge,9b8e95ed|sa_east_1_c5_9xlarge,e4124598|sa_east_1_c5_xlarge,1b05f4dd|sa_east_1_m4_2xlarge,8a51686f|sa_east_1_m5_2xlarge,438097a0|sa_east_1_m5_4xlarge,3bb50ba5|sa_east_1_m5_4xlarge,30c78e8f|sa_east_1_m5_xlarge,6b4ee1be|sa_east_1_r4_large,29b21c97|sa_east_1_r4_xlarge,142c13ee|sa_east_1_t2_large,eb560e9b|sa_east_1_x1_32xlarge,9cbd8328|sa_east_1_x1_32xlarge,bec380ab|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93ea279f|sa_east_1_c4_2xlarge,394ed9fd|sa_east_1_c5_xlarge,04e166c3|sa_east_1_i3_16xlarge,f8019575|sa_east_1_i3_8xlarge,953c7bf8|sa_east_1_i3_8xlarge,20bd4d69|sa_east_1_m1_small,656726d2|sa_east_1_m4_10xlarge,c3464144|sa_east_1_m4_2xlarge,f70a3492|sa_east_1_m4_4xlarge,18c75f65|sa_east_1_m5_12xlarge,62b6e811|sa_east_1_m5_2xlarge,a71a0574|sa_east_1_m5_large,19c80a86|sa_east_1_r4_16xlarge,8e81846a|sa_east_1_r4_2xlarge,2eb562f5|sa_east_1_r4_large,4e7576a2|sa_east_1_t1_micro,ee5a0ba6|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feab38b3|sa_east_1_c4_large,6e8d7f58|sa_east_1_c5_2xlarge,4647ee42|sa_east_1_i3_16xlarge,2ad6ddb6|sa_east_1_i3_4xlarge,8bb818a2|sa_east_1_m4_4xlarge,e2ac6ba5|sa_east_1_m4_large,0fe003cf|sa_east_1_r4_2xlarge,e159c7e4|sa_east_1_r4_xlarge,3b250b85|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b4a12d7|sa_east_1_c4_4xlarge,8a4c6a03|sa_east_1_c5_9xlarge,fecd3d2b|sa_east_1_i3_2xlarge,2b2b16dd|sa_east_1_m4_2xlarge,a35e4133|sa_east_1_m4_4xlarge,9e02679e|sa_east_1_m4_4xlarge,9bb2b4f6|sa_east_1_m5_12xlarge,6a483007|sa_east_1_m5_2xlarge,d19dc317|sa_east_1_m5_4xlarge,7d91347f|sa_east_1_r4_8xlarge,61a411e8|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16c6dbd3|sa_east_1_c4_4xlarge,b80fd1ef|sa_east_1_c4_xlarge,22808ff1|sa_east_1_c5_18xlarge,35d71d89|sa_east_1_i3_2xlarge,236c58f4|sa_east_1_m4_16xlarge,0660b7fb|sa_east_1_m5_2xlarge,7fa90e2e|sa_east_1_m5_4xlarge,28a2e8ca|sa_east_1_m5_large,b4ee1faf|sa_east_1_r4_4xlarge,aab0cff6|sa_east_1_r4_4xlarge,7b7a4de5|sa_east_1_r4_4xlarge,b79b90ec|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39682377|sa_east_1_c1_medium,6576e393|sa_east_1_c4_4xlarge,373ae016|sa_east_1_c5_2xlarge,0181c3e7|sa_east_1_c5_4xlarge,b155eff5|sa_east_1_c5_large,f36b8ecf|sa_east_1_c5_large,e0338e3e|sa_east_1_i3_16xlarge,0346035b|sa_east_1_i3_2xlarge,f70350e7|sa_east_1_i3_4xlarge,4d228c3f|sa_east_1_i3_8xlarge,c1fac7e8|sa_east_1_m1_xlarge,73616731|sa_east_1_m4_10xlarge,e5d452ea|sa_east_1_m4_4xlarge,14f59c37|sa_east_1_m4_xlarge,86fce2c4|sa_east_1_m5_2xlarge,00865c5e|sa_east_1_r4_4xlarge,11623a15|sa_east_1_r4_large,9da77a1b|sa_east_1_r4_large,03937254|sa_east_1_r4_xlarge,9acff8ce|sa_east_1_t2_small,58aea21d|sa_east_1_x1_16xlarge,48cd7068|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d9dac99|sa_east_1_c4_4xlarge,0997ad37|sa_east_1_c4_8xlarge,48173b73|sa_east_1_c4_large,846b8462|sa_east_1_c5_9xlarge,98716522|sa_east_1_c5_large,fd338f1a|sa_east_1_i3_16xlarge,ed23bd47|sa_east_1_i3_16xlarge,d1b5b9c2|sa_east_1_i3_2xlarge,cadf7d88|sa_east_1_i3_4xlarge,2ad9be1c|sa_east_1_m4_2xlarge,d58d3796|sa_east_1_m4_xlarge,d5e862c0|sa_east_1_m5_24xlarge,a6ca10ae|sa_east_1_m5_24xlarge,85ff9668|sa_east_1_m5_xlarge,34d51eb9|sa_east_1_t2_large,45a62cd3|sa_east_1_t2_large,d0809f1e|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e51b0305|sa_east_1_c4_large,e1741028|sa_east_1_c5_18xlarge,bc89e42a|sa_east_1_c5_2xlarge,2765dd2b|sa_east_1_c5_large,a43d33c3|sa_east_1_c5_large,b50dc5cf|sa_east_1_i3_2xlarge,3dd3388b|sa_east_1_i3_2xlarge,e0cfc464|sa_east_1_i3_large,98e6e80a|sa_east_1_m4_large,1fb9b832|sa_east_1_m4_xlarge,40307155|sa_east_1_m5_4xlarge,79c545ce|sa_east_1_r4_16xlarge,62dbef8d|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d20fe0ab|sa_east_1_c4_2xlarge,414e1b1a|sa_east_1_c5_18xlarge,4ebe16f2|sa_east_1_c5_18xlarge,cdd093c6|sa_east_1_c5_2xlarge,194cabf5|sa_east_1_c5_4xlarge,9fdcdba0|sa_east_1_c5_4xlarge,bf5082e5|sa_east_1_c5_9xlarge,924ae0cf|sa_east_1_c5_xlarge,5979dad7|sa_east_1_i3_16xlarge,a5737f26|sa_east_1_i3_16xlarge,67f2e9f3|sa_east_1_i3_16xlarge,f5333b47|sa_east_1_i3_16xlarge,f1a2f2be|sa_east_1_i3_16xlarge,492c5a55|sa_east_1_i3_8xlarge,80cdfe70|sa_east_1_i3_xlarge,ad92203e|sa_east_1_m4_16xlarge,af50ca02|sa_east_1_m5_2xlarge,75524744|sa_east_1_m5_4xlarge,98d5aea7|sa_east_1_m5_4xlarge,a1148efa|sa_east_1_m5_large,35cf0177|sa_east_1_r4_2xlarge,c106f5d5|sa_east_1_r4_8xlarge,8c0fe03c|sa_east_1_r4_8xlarge,c718c272|sa_east_1_t2_2xlarge,dcfb3e35|sa_east_1_t2_2xlarge,52307682|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e1c5b00|sa_east_1_c4_2xlarge,b6fc6c9e|sa_east_1_c4_xlarge,7ab4d495|sa_east_1_c4_xlarge,639b69c2|sa_east_1_c4_xlarge,5aad65bc|sa_east_1_c5_2xlarge,8c1a3941|sa_east_1_c5_2xlarge,4538f7ea|sa_east_1_c5_4xlarge,5de71194|sa_east_1_c5_xlarge,ee15b725|sa_east_1_i3_16xlarge,fadff8e5|sa_east_1_i3_16xlarge,daf8fa2a|sa_east_1_m4_10xlarge,754699bf|sa_east_1_m4_2xlarge,ff3048b0|sa_east_1_m4_4xlarge,b2f9985f|sa_east_1_m4_xlarge,01cf583d|sa_east_1_m5_2xlarge,78671174|sa_east_1_m5_xlarge,18640965|sa_east_1_m5_xlarge,55283f2f|sa_east_1_r4_2xlarge,e92fbba3|sa_east_1_r4_2xlarge,062c1b3e|sa_east_1_r4_4xlarge,8324c61a|sa_east_1_r4_8xlarge,99ab1ccf|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bf980f8|sa_east_1_c4_2xlarge,477556be|sa_east_1_c5_2xlarge,eb241df8|sa_east_1_c5_large,c758fa0b|sa_east_1_i3_4xlarge,c5921ada|sa_east_1_i3_8xlarge,77cea7f9|sa_east_1_i3_xlarge,b300f236|sa_east_1_m4_10xlarge,6883a1ee|sa_east_1_m4_16xlarge,7823d0e0|sa_east_1_r4_16xlarge,2cbd8d79|sa_east_1_r4_8xlarge,49b3cbfe|sa_east_1_x1_16xlarge,62b70aa6|sa_east_1_x1_32xlarge,87ad432f|sa_east_1_x1_32xlarge,a3b7ca97|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e6c3519|sa_east_1_c4_large,1662eed0|sa_east_1_i3_large,2bc0fd45|sa_east_1_i3_large,4cea4841|sa_east_1_m2_xlarge,f1a3433e|sa_east_1_m4_4xlarge,6b835198|sa_east_1_m4_4xlarge,63e60de2|sa_east_1_m4_large,9425053a|sa_east_1_m5_24xlarge,22ae1425|sa_east_1_m5_4xlarge,e15348e8|sa_east_1_m5_large,61e72594|sa_east_1_m5_xlarge,4007b8dd|sa_east_1_x1_16xlarge,9118f8b3|sa_east_1_x1_16xlarge,e22a7765|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77602c1a|sa_east_1_c4_4xlarge,f49d8ff9|sa_east_1_c4_xlarge,d012f607|sa_east_1_c4_xlarge,2e26d3da|sa_east_1_c5_4xlarge,1e0a89dc|sa_east_1_c5_xlarge,5bbb277a|sa_east_1_c5_xlarge,5a0852ba|sa_east_1_i3_2xlarge,48992c79|sa_east_1_i3_large,3f9f3406|sa_east_1_m4_10xlarge,bc4e0fcd|sa_east_1_m4_2xlarge,bed70b05|sa_east_1_m4_2xlarge,6430c8f2|sa_east_1_m5_24xlarge,2b6f6289|sa_east_1_m5_24xlarge,efaa7a80|sa_east_1_m5_xlarge,ebe45113|sa_east_1_r4_16xlarge,6424cdce|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6766123a|sa_east_1_c5_9xlarge,1c015bfd|sa_east_1_c5_9xlarge,c560b7ec|sa_east_1_c5_9xlarge,0ac35d11|sa_east_1_c5_large,338bd454|sa_east_1_i3_16xlarge,040a65a4|sa_east_1_m4_4xlarge,15d8cd23|sa_east_1_m4_xlarge,a4443661|sa_east_1_m5_4xlarge,025ea970|sa_east_1_r4_2xlarge,3b67ff40|sa_east_1_x1_32xlarge,f456b28e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbc8cbde|sa_east_1_c4_2xlarge,d7198b01|sa_east_1_c4_4xlarge,48000e8a|sa_east_1_c4_8xlarge,aa43a40d|sa_east_1_c4_large,2276d94c|sa_east_1_c4_xlarge,680be6c9|sa_east_1_c5_2xlarge,cf2e261c|sa_east_1_m4_xlarge,194ff734|sa_east_1_m5_12xlarge,9f694fa2|sa_east_1_m5_2xlarge,af97fc8b|sa_east_1_m5_xlarge,da298f79|sa_east_1_r4_16xlarge,2ea09911|sa_east_1_r4_2xlarge,1a99ab41|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fbdbb75|sa_east_1_c4_xlarge,ec7ac4dc|sa_east_1_c5_18xlarge,216c66cf|sa_east_1_c5_18xlarge,2118657c|sa_east_1_c5_18xlarge,2962cd45|sa_east_1_c5_4xlarge,a709a1bf|sa_east_1_c5_4xlarge,0e5fdf40|sa_east_1_i3_8xlarge,ecaee497|sa_east_1_i3_8xlarge,69dac9b0|sa_east_1_i3_large,97826265|sa_east_1_m4_16xlarge,9f177266|sa_east_1_m4_16xlarge,851424c0|sa_east_1_m4_large,420ed343|sa_east_1_m5_24xlarge,90c49def|sa_east_1_m5_large,261f3305|sa_east_1_r4_4xlarge,36c36f8c|sa_east_1_r4_8xlarge,aaf9f5cd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9ddf42c|sa_east_1_c4_xlarge,9667780f|sa_east_1_c4_xlarge,929e2076|sa_east_1_c5_18xlarge,fe3cb3f7|sa_east_1_c5_9xlarge,114fbe22|sa_east_1_i3_16xlarge,0298adc4|sa_east_1_i3_2xlarge,921667e3|sa_east_1_i3_2xlarge,56a45ca9|sa_east_1_i3_4xlarge,df9ed858|sa_east_1_m1_xlarge,db2f1153|sa_east_1_m4_16xlarge,7e1e4628|sa_east_1_m4_large,4959a396|sa_east_1_m5_24xlarge,3269c9a8|sa_east_1_m5_2xlarge,a4cb7d54|sa_east_1_r4_16xlarge,ed54f4ec|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db0c5d15|sa_east_1_c1_xlarge,3b64b10a|sa_east_1_c4_8xlarge,db67da4f|sa_east_1_i3_8xlarge,86f50f62|sa_east_1_i3_xlarge,239da08a|sa_east_1_m1_small,f517991f|sa_east_1_m4_16xlarge,92b8d7a5|sa_east_1_m4_large,7c0b37cc|sa_east_1_m5_2xlarge,ef7e1b9d|sa_east_1_r4_large,3cb3c030|sa_east_1_t2_large,10075aad|sa_east_1_x1_16xlarge,e55dfee4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba73c06a|sa_east_1_c1_medium,6e0069fa|sa_east_1_i3_4xlarge,9608c57a|sa_east_1_i3_8xlarge,e527cc23|sa_east_1_i3_8xlarge,84972748|sa_east_1_m4_10xlarge,d2f4a250|sa_east_1_m4_16xlarge,75d5cd78|sa_east_1_m4_large,02ff30ef|sa_east_1_m5_24xlarge,b462c2ab|sa_east_1_m5_2xlarge,972b66ad|sa_east_1_m5_4xlarge,74bbc5f1|sa_east_1_r4_2xlarge,0a899323|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c2e78b5|sa_east_1_c4_xlarge,64f58b90|sa_east_1_c5_18xlarge,74d4ef8b|sa_east_1_c5_18xlarge,c428e7cd|sa_east_1_c5_2xlarge,33b4c0f9|sa_east_1_c5_2xlarge,a3004dbc|sa_east_1_c5_9xlarge,6463a00c|sa_east_1_c5_large,fda0b561|sa_east_1_c5_xlarge,5f23e89c|sa_east_1_i3_2xlarge,861b790c|sa_east_1_i3_4xlarge,2a54fc49|sa_east_1_m4_2xlarge,29b3bd73|sa_east_1_m4_2xlarge,50af9e1a|sa_east_1_m4_4xlarge,d9ed096e|sa_east_1_m5_24xlarge,9cec9e58|sa_east_1_m5_24xlarge,76ee5a05|sa_east_1_m5_xlarge,fe88422c|sa_east_1_r4_16xlarge,4a680039|sa_east_1_r4_4xlarge,cecd280f|sa_east_1_t2_micro,941701af|sa_east_1_t2_small,a8493372|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75fdb093|sa_east_1_c4_4xlarge,efa6bcaa|sa_east_1_c4_xlarge,a4343767|sa_east_1_c5_18xlarge,d5955b8c|sa_east_1_c5_2xlarge,854d29ad|sa_east_1_c5_9xlarge,febbd204|sa_east_1_i3_16xlarge,1d8eb782|sa_east_1_m4_16xlarge,bd7b9f28|sa_east_1_m4_2xlarge,fef1c133|sa_east_1_m4_xlarge,c991f7da|sa_east_1_m5_12xlarge,2ae4f7f6|sa_east_1_r4_4xlarge,144bf429|sa_east_1_r4_large,3cf0b02c|sa_east_1_t2_large,95a386ff|sa_east_1_t2_large,c486b6bb|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579d838e|sa_east_1_c5_4xlarge,e61cc4a8|sa_east_1_c5_xlarge,8af62d07|sa_east_1_i3_16xlarge,ec25e7c2|sa_east_1_i3_16xlarge,2d5b6d2b|sa_east_1_i3_xlarge,6dd80448|sa_east_1_m4_16xlarge,5695b810|sa_east_1_m4_16xlarge,9cf7575f|sa_east_1_m5_12xlarge,332d020a|sa_east_1_r4_2xlarge,1826b123|sa_east_1_r4_xlarge,d0e5c3fe|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a25f647|sa_east_1_c5_9xlarge,1fe487f9|sa_east_1_c5_9xlarge,474ecce2|sa_east_1_c5_xlarge,a8f9189c|sa_east_1_m2_4xlarge,6503f42c|sa_east_1_m4_4xlarge,74ac81ce|sa_east_1_m4_large,bd39a733|sa_east_1_m4_large,e4a22f0e|sa_east_1_m5_4xlarge,386fa463|sa_east_1_r4_2xlarge,4930631a|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb7e2b05|sa_east_1_c4_4xlarge,6907b941|sa_east_1_c4_8xlarge,f06fb5d2|sa_east_1_c5_4xlarge,955de244|sa_east_1_i3_2xlarge,d0f6aca8|sa_east_1_i3_8xlarge,dde49dd9|sa_east_1_i3_8xlarge,5a6b8b94|sa_east_1_m4_10xlarge,bd2ea684|sa_east_1_m4_16xlarge,64059967|sa_east_1_m5_4xlarge,c056c652|sa_east_1_r4_2xlarge,43088032|sa_east_1_r4_large,9d373c42|sa_east_1_r4_xlarge,6ac2677e|sa_east_1_t2_xlarge,ca271365|sa_east_1_x1_16xlarge,11b1f731|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34f4528c|sa_east_1_c4_4xlarge,f3e75a10|sa_east_1_c4_8xlarge,72a5ed2d|sa_east_1_i3_16xlarge,4730a51e|sa_east_1_i3_large,3e3534c4|sa_east_1_i3_xlarge,998d7512|sa_east_1_m4_10xlarge,0c7aa5ff|sa_east_1_m5_4xlarge,dba082ae|sa_east_1_m5_4xlarge,8bc87bed|sa_east_1_r4_2xlarge,5d2f0961|sa_east_1_r4_4xlarge,7780fda1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
