d82b711b|sa_east_1_c4_2xlarge,6677dd88|sa_east_1_c4_2xlarge,8217bd94|sa_east_1_c4_4xlarge,a966d928|sa_east_1_c5_18xlarge,113ad1b5|sa_east_1_c5_2xlarge,efd1d9fd|sa_east_1_c5_4xlarge,491dedda|sa_east_1_c5_9xlarge,408aad52|sa_east_1_i3_16xlarge,6b3430b6|sa_east_1_i3_8xlarge,9dce3b23|sa_east_1_i3_large,bebdc5c2|sa_east_1_i3_xlarge,11f52525|sa_east_1_m4_10xlarge,2d7cce28|sa_east_1_m4_large,723f6ff7|sa_east_1_m5_4xlarge,3c093242|sa_east_1_r4_16xlarge,9cd17032|sa_east_1_r4_2xlarge,d7c1ed8d|sa_east_1_t2_2xlarge,8be2edd4|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6c9c194|sa_east_1_c4_xlarge,52dab7b3|sa_east_1_c5_4xlarge,c5a03d36|sa_east_1_i3_16xlarge,9c604301|sa_east_1_i3_4xlarge,85e31070|sa_east_1_i3_4xlarge,2bea4b2b|sa_east_1_m1_xlarge,6fe2a806|sa_east_1_m4_2xlarge,9c483c54|sa_east_1_m4_2xlarge,55125b68|sa_east_1_m5_24xlarge,9872d638|sa_east_1_m5_2xlarge,ee4ed522|sa_east_1_m5_xlarge,a1afca07|sa_east_1_m5_xlarge,48e4d9c3|sa_east_1_r4_16xlarge,30613735|sa_east_1_r4_2xlarge,88460783|sa_east_1_r4_4xlarge,b9138bf0|sa_east_1_r4_large,568f3a4e|sa_east_1_r4_xlarge,6790493e|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ad96ba0|sa_east_1_c4_4xlarge,de146c4e|sa_east_1_c4_8xlarge,8e355040|sa_east_1_c4_large,7ee04d25|sa_east_1_m4_16xlarge,bf318dd2|sa_east_1_r4_4xlarge,75a5eb5b|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa19dd5d|sa_east_1_c4_4xlarge,8d41e255|sa_east_1_c4_8xlarge,58e9f65a|sa_east_1_i3_4xlarge,4e0654db|sa_east_1_m4_10xlarge,59841637|sa_east_1_m4_2xlarge,03bc0aac|sa_east_1_m4_2xlarge,556f3d0d|sa_east_1_m4_4xlarge,1f73568c|sa_east_1_m4_xlarge,089b7932|sa_east_1_m5_large,60197a11|sa_east_1_m5_large,c9a068ab|sa_east_1_m5_xlarge,d9cb0525|sa_east_1_r4_8xlarge,244fc66e|sa_east_1_r4_large,025b9d9e|sa_east_1_r4_xlarge,e6ee008e|sa_east_1_t2_large,e5f4e635|sa_east_1_t2_micro,9918bb06|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1f27874|sa_east_1_c1_xlarge,16e3a61e|sa_east_1_c4_large,68d35f6f|sa_east_1_c4_xlarge,b59c5917|sa_east_1_i3_8xlarge,66d90ce8|sa_east_1_m2_2xlarge,12f6158a|sa_east_1_m4_large,93e735da|sa_east_1_m5_12xlarge,a7fbc854|sa_east_1_m5_large,86465207|sa_east_1_r4_2xlarge,198d3e96|sa_east_1_r4_large,7638a17a|sa_east_1_t2_small,dc1178a7|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f21d37db|sa_east_1_c4_2xlarge,41124738|sa_east_1_c5_18xlarge,2d54af82|sa_east_1_c5_18xlarge,230c0efe|sa_east_1_c5_xlarge,aa689214|sa_east_1_c5_xlarge,614a950a|sa_east_1_i3_2xlarge,2f9de59f|sa_east_1_m1_large,e3ef7f27|sa_east_1_m2_xlarge,b60f8744|sa_east_1_m2_xlarge,67be1d71|sa_east_1_m4_2xlarge,f48d5cab|sa_east_1_m5_12xlarge,3de0f64f|sa_east_1_m5_12xlarge,cf185cf1|sa_east_1_m5_large,e05ace4a|sa_east_1_m5_xlarge,5db08192|sa_east_1_r4_large,4c1d5c7f|sa_east_1_t2_2xlarge,f1bc5702|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1f0f0ba|sa_east_1_c4_8xlarge,430bd52d|sa_east_1_c4_8xlarge,afd30674|sa_east_1_c5_18xlarge,aeb28c8b|sa_east_1_c5_18xlarge,3328a67f|sa_east_1_c5_9xlarge,38727e65|sa_east_1_i3_4xlarge,32236490|sa_east_1_m4_16xlarge,dc7301d6|sa_east_1_m5_12xlarge,8267637f|sa_east_1_m5_2xlarge,ce4a72d3|sa_east_1_m5_4xlarge,a2c59fd9|sa_east_1_m5_large,6abd245a|sa_east_1_m5_large,e8567cf2|sa_east_1_r4_4xlarge,4a79bc2a|sa_east_1_r4_xlarge,0b5c96a9|sa_east_1_t2_large,617acd14|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41788d73|sa_east_1_c4_4xlarge,aca4b3e1|sa_east_1_c4_4xlarge,f626e501|sa_east_1_c4_xlarge,6d3457ad|sa_east_1_c4_xlarge,8b3276a1|sa_east_1_c5_18xlarge,d7b0be86|sa_east_1_c5_18xlarge,1d5e1324|sa_east_1_c5_9xlarge,cfbe303b|sa_east_1_i3_8xlarge,8266f38b|sa_east_1_m1_large,4a8218e0|sa_east_1_m2_xlarge,04bd2ba2|sa_east_1_m4_10xlarge,27db14f6|sa_east_1_m4_16xlarge,d67f5c0a|sa_east_1_m4_xlarge,011a7e60|sa_east_1_r4_large,601945c2|sa_east_1_r4_large,7a1f1945|sa_east_1_r4_xlarge,b093292a|sa_east_1_r4_xlarge,f3668596|sa_east_1_t2_2xlarge,463d2b8b|sa_east_1_t2_medium,e66625a9|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da8781e6|sa_east_1_c4_2xlarge,a35ce94c|sa_east_1_c4_4xlarge,c0614d49|sa_east_1_c4_8xlarge,5d2c37d5|sa_east_1_c4_xlarge,cceacd3d|sa_east_1_c4_xlarge,3deb9fec|sa_east_1_c5_18xlarge,06acefc5|sa_east_1_c5_4xlarge,dcb31728|sa_east_1_c5_9xlarge,4e445140|sa_east_1_c5_xlarge,49c79790|sa_east_1_i3_16xlarge,a763fc04|sa_east_1_i3_2xlarge,3a0a8f56|sa_east_1_m1_medium,d9bdd943|sa_east_1_m2_xlarge,1fb5e443|sa_east_1_m4_10xlarge,437c6972|sa_east_1_m5_large,5a929101|sa_east_1_m5_xlarge,5db177d1|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89c67d18|sa_east_1_c4_2xlarge,f70df52f|sa_east_1_c4_4xlarge,ce71a12f|sa_east_1_c4_8xlarge,699e2736|sa_east_1_c4_xlarge,de68a219|sa_east_1_c5_9xlarge,0722c555|sa_east_1_c5_large,b7b1f44e|sa_east_1_m4_16xlarge,4755e8ed|sa_east_1_m4_16xlarge,aa10b814|sa_east_1_m5_large,48ee0739|sa_east_1_m5_large,edc7d563|sa_east_1_r4_16xlarge,feafffc8|sa_east_1_r4_2xlarge,684c7756|sa_east_1_r4_2xlarge,30cef621|sa_east_1_x1_32xlarge,02d2a7af|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5feb16a5|sa_east_1_c4_4xlarge,85aaea56|sa_east_1_c4_4xlarge,14317bd5|sa_east_1_c5_4xlarge,62288a89|sa_east_1_c5_4xlarge,4a0ffd6c|sa_east_1_c5_xlarge,20f12a2a|sa_east_1_i3_large,3af88a8f|sa_east_1_m1_large,355a7638|sa_east_1_m4_10xlarge,2d941e38|sa_east_1_m5_12xlarge,d2080768|sa_east_1_m5_24xlarge,e21d71e5|sa_east_1_m5_2xlarge,d94f559f|sa_east_1_m5_xlarge,81755d88|sa_east_1_m5_xlarge,44518f75|sa_east_1_r4_2xlarge,dc0ca9f2|sa_east_1_t2_2xlarge,a5ec9663|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c385577|sa_east_1_c4_2xlarge,39f2e6b1|sa_east_1_c4_xlarge,51bbccd2|sa_east_1_c4_xlarge,58f46e6a|sa_east_1_c5_4xlarge,aafbdc2d|sa_east_1_c5_4xlarge,d5170007|sa_east_1_c5_9xlarge,77fec996|sa_east_1_i3_4xlarge,62aeb352|sa_east_1_m4_16xlarge,98b6a5bd|sa_east_1_m4_16xlarge,36ca91e6|sa_east_1_m4_4xlarge,62fe2e3a|sa_east_1_m5_2xlarge,41b37c86|sa_east_1_m5_xlarge,e3b3b6ba|sa_east_1_m5_xlarge,b054e84e|sa_east_1_r4_2xlarge,114c0f1c|sa_east_1_r4_2xlarge,7b7c109b|sa_east_1_r4_8xlarge,dd89f6fe|sa_east_1_t2_small,c56ea16c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17c092a8|sa_east_1_c4_4xlarge,b206e6f8|sa_east_1_c5_4xlarge,c90c1a6b|sa_east_1_c5_large,d2a0646b|sa_east_1_i3_8xlarge,a11efa2b|sa_east_1_i3_xlarge,ce3fae49|sa_east_1_m2_2xlarge,364008e5|sa_east_1_m4_10xlarge,0cc1b10f|sa_east_1_m4_10xlarge,aee13899|sa_east_1_m4_large,f31b97b6|sa_east_1_m4_large,5238df6a|sa_east_1_m5_2xlarge,626ee843|sa_east_1_m5_large,bafcd376|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a97397a|sa_east_1_c4_4xlarge,1e75ad0d|sa_east_1_c4_8xlarge,281e70c7|sa_east_1_c5_2xlarge,ee9bcd0f|sa_east_1_i3_4xlarge,53429b59|sa_east_1_m4_xlarge,13eef887|sa_east_1_m5_12xlarge,a22f126c|sa_east_1_r4_16xlarge,0205d6df|sa_east_1_r4_2xlarge,99955227|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a71a0de|sa_east_1_c4_2xlarge,d6dc103a|sa_east_1_c5_18xlarge,19b3a013|sa_east_1_c5_2xlarge,3a1530bd|sa_east_1_c5_9xlarge,0777fdef|sa_east_1_i3_16xlarge,19dd00a8|sa_east_1_i3_xlarge,95873ab1|sa_east_1_m4_10xlarge,2d1fc1c4|sa_east_1_m4_16xlarge,7461d2f9|sa_east_1_m4_2xlarge,19212117|sa_east_1_m4_large,d19eb73a|sa_east_1_m4_xlarge,f5ffb480|sa_east_1_m5_12xlarge,14525aac|sa_east_1_r4_xlarge,506b2971|sa_east_1_r4_xlarge,17239c2f|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1df8f06e|sa_east_1_c4_4xlarge,6cee3589|sa_east_1_c4_4xlarge,3be1fc0c|sa_east_1_c4_8xlarge,a286de57|sa_east_1_c4_xlarge,77b3fe68|sa_east_1_c4_xlarge,2f960dff|sa_east_1_c5_18xlarge,ce6de1b5|sa_east_1_c5_4xlarge,29d231f6|sa_east_1_c5_4xlarge,c890a2be|sa_east_1_c5_4xlarge,b434b4e1|sa_east_1_i3_16xlarge,a266ea39|sa_east_1_i3_large,17a8df5c|sa_east_1_m4_2xlarge,ac28e5a8|sa_east_1_m4_4xlarge,fa27eb70|sa_east_1_m5_4xlarge,43e18b89|sa_east_1_m5_xlarge,d16e0630|sa_east_1_r4_large,06cc0599|sa_east_1_r4_xlarge,116044bd|sa_east_1_x1_16xlarge,55a2f147|sa_east_1_x1_16xlarge,ad087ec1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695546f3|sa_east_1_c4_xlarge,58966bf3|sa_east_1_c5_2xlarge,fb574e39|sa_east_1_c5_4xlarge,e5c073e4|sa_east_1_c5_xlarge,7314f2db|sa_east_1_i3_4xlarge,7f77d1d8|sa_east_1_i3_8xlarge,bc46db99|sa_east_1_i3_large,25075813|sa_east_1_i3_large,13bd6f74|sa_east_1_m4_4xlarge,506a0a15|sa_east_1_m5_4xlarge,1788cb15|sa_east_1_m5_large,4a997c41|sa_east_1_r4_16xlarge,337f40f9|sa_east_1_r4_xlarge,380f67b1|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4bacde9|sa_east_1_c4_2xlarge,4d870c2a|sa_east_1_c4_large,2c1fa75d|sa_east_1_c5_18xlarge,2926b2fe|sa_east_1_i3_large,066b203c|sa_east_1_i3_xlarge,1462ab2c|sa_east_1_m4_10xlarge,360c560e|sa_east_1_m4_2xlarge,a8160f41|sa_east_1_m5_24xlarge,28e0bc35|sa_east_1_m5_4xlarge,53a9be90|sa_east_1_r4_8xlarge,e179b372|sa_east_1_t2_medium,91001414|sa_east_1_x1_16xlarge,8f38c01d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32e04d79|sa_east_1_c1_xlarge,19a16055|sa_east_1_c4_8xlarge,df403fca|sa_east_1_c4_8xlarge,abbdf56b|sa_east_1_c4_large,02f46104|sa_east_1_c5_9xlarge,66957e54|sa_east_1_i3_4xlarge,6875f9be|sa_east_1_i3_xlarge,b5ec46ee|sa_east_1_m4_10xlarge,01cdda0e|sa_east_1_m5_4xlarge,606b876e|sa_east_1_m5_large,c271fe9d|sa_east_1_m5_xlarge,05018380|sa_east_1_r4_4xlarge,a4a04830|sa_east_1_r4_xlarge,e960e82f|sa_east_1_t2_2xlarge,b677bf57|sa_east_1_t2_medium,2a618f96|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c363b778|sa_east_1_c4_2xlarge,3d8d6fc7|sa_east_1_c4_2xlarge,1e337154|sa_east_1_c5_9xlarge,0d249f75|sa_east_1_c5_large,4b450872|sa_east_1_i3_xlarge,aaedfa33|sa_east_1_m4_10xlarge,46fab281|sa_east_1_m5_24xlarge,5a935fa6|sa_east_1_m5_2xlarge,5492dafc|sa_east_1_m5_xlarge,ef7385fd|sa_east_1_t2_medium,88df921f|sa_east_1_x1_32xlarge,54d01228|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6b7f085|sa_east_1_c4_4xlarge,d089b5b5|sa_east_1_c4_8xlarge,d41bd289|sa_east_1_c5_2xlarge,18c5b304|sa_east_1_c5_4xlarge,490450cf|sa_east_1_c5_4xlarge,159dca2b|sa_east_1_c5_large,8d02de14|sa_east_1_c5_large,e150342e|sa_east_1_c5_xlarge,2c54e647|sa_east_1_i3_16xlarge,cb5f54ba|sa_east_1_i3_4xlarge,019a5e87|sa_east_1_i3_large,6fe62d01|sa_east_1_m4_2xlarge,8b08dced|sa_east_1_m5_large,38f1defe|sa_east_1_r4_16xlarge,9cdd4336|sa_east_1_r4_large,d740e706|sa_east_1_r4_xlarge,5ca9acf4|sa_east_1_t2_xlarge,2e9cbf47|sa_east_1_x1_16xlarge,5ddda87e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62ae796c|sa_east_1_c5_18xlarge,bcfed20d|sa_east_1_c5_4xlarge,857890ba|sa_east_1_c5_4xlarge,4b1bbd65|sa_east_1_c5_large,1354f80a|sa_east_1_i3_4xlarge,b0d27ef3|sa_east_1_m2_2xlarge,eca2bad2|sa_east_1_m4_16xlarge,0060563b|sa_east_1_m4_2xlarge,9ce82a68|sa_east_1_m5_24xlarge,d3f138a0|sa_east_1_r4_2xlarge,a5ef1234|sa_east_1_t2_2xlarge,08688f8b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392fd5bd|sa_east_1_c5_4xlarge,0d567fc9|sa_east_1_c5_large,e3a40605|sa_east_1_c5_large,989fea20|sa_east_1_i3_16xlarge,5ed54d80|sa_east_1_i3_16xlarge,88aae1d5|sa_east_1_i3_2xlarge,0a992e6f|sa_east_1_i3_large,76b91fb8|sa_east_1_m5_12xlarge,0a4c59a3|sa_east_1_m5_4xlarge,3bc6fdd2|sa_east_1_m5_large,7779f59f|sa_east_1_r4_16xlarge,59caf003|sa_east_1_r4_2xlarge,b17f5691|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740b25a1|sa_east_1_c4_xlarge,ff9951f7|sa_east_1_c5_4xlarge,9608d46e|sa_east_1_c5_xlarge,9b7501c1|sa_east_1_c5_xlarge,8fe2ac38|sa_east_1_i3_8xlarge,7b7ea5b1|sa_east_1_i3_large,556c55f5|sa_east_1_m1_small,9d4bb574|sa_east_1_m4_10xlarge,ccede1b6|sa_east_1_m5_2xlarge,d8bccb34|sa_east_1_m5_2xlarge,b576df5b|sa_east_1_r4_16xlarge,f5e28298|sa_east_1_r4_16xlarge,461932b3|sa_east_1_r4_8xlarge,79baa376|sa_east_1_r4_large,08dcb283|sa_east_1_r4_xlarge,31b68706|sa_east_1_t2_small,817005d6|sa_east_1_t2_xlarge,614bc035|sa_east_1_x1_16xlarge,88fa47d0|sa_east_1_x1_16xlarge,a0cc9075|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734fd3e|sa_east_1_c4_large,630fef07|sa_east_1_c5_2xlarge,830b240a|sa_east_1_c5_4xlarge,46dbaa1a|sa_east_1_i3_8xlarge,325e3521|sa_east_1_m2_2xlarge,8bcf4709|sa_east_1_m5_24xlarge,7dd4f328|sa_east_1_m5_2xlarge,ee996583|sa_east_1_m5_xlarge,40669dbc|sa_east_1_t2_micro,b9555650|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af4592c5|sa_east_1_c1_xlarge,1f36e598|sa_east_1_c4_xlarge,1d0cde44|sa_east_1_c5_2xlarge,ee354980|sa_east_1_c5_xlarge,bdac5d0f|sa_east_1_i3_2xlarge,cdcc80b2|sa_east_1_i3_xlarge,54d13847|sa_east_1_m2_4xlarge,2360e449|sa_east_1_m4_10xlarge,e7c5a8cc|sa_east_1_m4_2xlarge,14161af6|sa_east_1_m5_24xlarge,7bd2d0b6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469525f4|sa_east_1_c4_4xlarge,8096e86d|sa_east_1_i3_large,beb5c041|sa_east_1_i3_large,72471380|sa_east_1_m4_16xlarge,50439494|sa_east_1_m5_2xlarge,98a31d27|sa_east_1_m5_xlarge,5a331223|sa_east_1_r4_2xlarge,0c9026ed|sa_east_1_r4_4xlarge,927e7032|sa_east_1_r4_large,73dbc9ee|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529d6f0f|sa_east_1_c4_xlarge,d90f1d12|sa_east_1_i3_16xlarge,8c991cf9|sa_east_1_i3_2xlarge,0e8e9ecf|sa_east_1_i3_4xlarge,de0d333e|sa_east_1_i3_4xlarge,8fb01868|sa_east_1_i3_4xlarge,21eee9a5|sa_east_1_m4_10xlarge,be0536c8|sa_east_1_m4_large,18ebf2f5|sa_east_1_m5_2xlarge,4b797024|sa_east_1_m5_xlarge,6f0a9f18|sa_east_1_m5_xlarge,cf8ba296|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5191208e|sa_east_1_i3_16xlarge,4e240629|sa_east_1_i3_16xlarge,7da74866|sa_east_1_i3_16xlarge,3ba170db|sa_east_1_i3_16xlarge,5b0a7d9f|sa_east_1_i3_2xlarge,e7933321|sa_east_1_i3_4xlarge,1cf14680|sa_east_1_i3_8xlarge,014d6f64|sa_east_1_m1_xlarge,63faa007|sa_east_1_m4_16xlarge,7fab0280|sa_east_1_m4_xlarge,420738cb|sa_east_1_m5_2xlarge,f0b48f84|sa_east_1_r4_2xlarge,9796b80d|sa_east_1_x1_16xlarge,ec865fdf|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897e6c10|sa_east_1_c4_2xlarge,bc8997f1|sa_east_1_c5_9xlarge,522d9c4d|sa_east_1_c5_large,09c7f763|sa_east_1_c5_xlarge,0bd68bf2|sa_east_1_c5_xlarge,e4c1381c|sa_east_1_i3_16xlarge,eb09d783|sa_east_1_i3_xlarge,5546ae90|sa_east_1_i3_xlarge,6f829d91|sa_east_1_m4_10xlarge,46b7a462|sa_east_1_m4_4xlarge,0dd9d9d1|sa_east_1_m4_large,7c33693b|sa_east_1_r4_2xlarge,a041df0e|sa_east_1_t2_2xlarge,922f2536|sa_east_1_t2_large,32938b27|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
