e74ae74a|sa_east_1_c4_2xlarge,8ec72653|sa_east_1_c4_2xlarge,bef03345|sa_east_1_c4_8xlarge,6fbb0a10|sa_east_1_c5_xlarge,dc45e399|sa_east_1_c5_xlarge,aa492f7c|sa_east_1_i3_16xlarge,6ea6a9c2|sa_east_1_m5_12xlarge,0f4a5bf9|sa_east_1_m5_2xlarge,86c61605|sa_east_1_m5_large,d0dd4b14|sa_east_1_m5_xlarge,5eb25528|sa_east_1_r4_8xlarge,4b9f36f6|sa_east_1_r4_xlarge,55e9d711|sa_east_1_t1_micro,46499ae5|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8db92c7|sa_east_1_c5_large,c8c01bcf|sa_east_1_c5_xlarge,9e1b1880|sa_east_1_i3_16xlarge,8509472e|sa_east_1_i3_8xlarge,f7aa20d7|sa_east_1_m2_xlarge,9feedce1|sa_east_1_m4_10xlarge,560d9b26|sa_east_1_m4_2xlarge,454d91b4|sa_east_1_m4_large,f7d0dbfe|sa_east_1_m5_24xlarge,b743c4d3|sa_east_1_m5_xlarge,0ae5f810|sa_east_1_r4_large,00763348|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b763337|sa_east_1_c4_2xlarge,c051709f|sa_east_1_c4_2xlarge,e2ced3fc|sa_east_1_c5_4xlarge,aa9448d6|sa_east_1_i3_2xlarge,d23e7f44|sa_east_1_m2_4xlarge,722c82d2|sa_east_1_m4_16xlarge,f74e7f60|sa_east_1_m4_4xlarge,64c968e5|sa_east_1_m5_12xlarge,c91fd98c|sa_east_1_m5_24xlarge,d79d6eac|sa_east_1_m5_24xlarge,30a223ad|sa_east_1_m5_large,ae182475|sa_east_1_m5_large,74fa3db1|sa_east_1_m5_xlarge,60460c92|sa_east_1_r4_16xlarge,be0e30a7|sa_east_1_r4_16xlarge,e4b3dff6|sa_east_1_r4_2xlarge,77865c7a|sa_east_1_t2_2xlarge,a44c1c66|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a991971|sa_east_1_c4_4xlarge,6ce44781|sa_east_1_c5_4xlarge,f873a686|sa_east_1_c5_large,67681f89|sa_east_1_c5_xlarge,6036e700|sa_east_1_i3_4xlarge,453aa548|sa_east_1_i3_4xlarge,136be268|sa_east_1_i3_8xlarge,ed90811f|sa_east_1_m4_10xlarge,39f65410|sa_east_1_m5_12xlarge,7c44fe5f|sa_east_1_m5_xlarge,4f269b7f|sa_east_1_m5_xlarge,90025985|sa_east_1_r4_2xlarge,714448db|sa_east_1_r4_8xlarge,e99cd51a|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5e0ea98|sa_east_1_c4_2xlarge,79522b85|sa_east_1_c4_2xlarge,860f83f2|sa_east_1_c4_xlarge,04f44a86|sa_east_1_c5_2xlarge,3702ae43|sa_east_1_c5_xlarge,4f5af366|sa_east_1_i3_2xlarge,3f0388c0|sa_east_1_i3_4xlarge,cf9b07a9|sa_east_1_i3_8xlarge,4f4fd066|sa_east_1_i3_large,3b6ce4ab|sa_east_1_m4_2xlarge,75203f8d|sa_east_1_m4_2xlarge,4005a622|sa_east_1_m4_xlarge,3cbdf362|sa_east_1_m5_2xlarge,5d571fb0|sa_east_1_r4_4xlarge,386c450c|sa_east_1_t2_large,473ec995|sa_east_1_t2_xlarge,0e2af450|sa_east_1_x1_16xlarge,fb9986e8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ef30f5|sa_east_1_c4_2xlarge,6fcb9b7f|sa_east_1_c4_4xlarge,585ab8dd|sa_east_1_c4_4xlarge,fc892b1e|sa_east_1_c4_4xlarge,18fd8125|sa_east_1_c4_xlarge,4212ed69|sa_east_1_c5_9xlarge,56cfd8f2|sa_east_1_i3_16xlarge,6f192980|sa_east_1_i3_2xlarge,03d8a459|sa_east_1_i3_xlarge,ac1cdaae|sa_east_1_m4_10xlarge,36824851|sa_east_1_m4_10xlarge,c70a75ba|sa_east_1_m4_large,f5890b39|sa_east_1_m4_large,6d3387c2|sa_east_1_m5_12xlarge,fdcc09f3|sa_east_1_m5_2xlarge,df83c0ea|sa_east_1_r4_2xlarge,43322a8c|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23aad396|sa_east_1_c5_18xlarge,06481af3|sa_east_1_c5_2xlarge,527b007d|sa_east_1_c5_4xlarge,7729d423|sa_east_1_m4_4xlarge,4e596dfc|sa_east_1_m5_2xlarge,680e97c2|sa_east_1_t2_xlarge,b52fad5a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef0b887b|sa_east_1_c1_xlarge,0472674b|sa_east_1_c5_2xlarge,cab8c312|sa_east_1_c5_xlarge,88e81512|sa_east_1_i3_2xlarge,983a4155|sa_east_1_m4_16xlarge,b04c4d53|sa_east_1_m4_4xlarge,dbde9ed6|sa_east_1_m5_4xlarge,548b41c9|sa_east_1_m5_large,de588849|sa_east_1_m5_xlarge,3253170e|sa_east_1_r4_16xlarge,a9c90e5d|sa_east_1_r4_8xlarge,80905a52|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82b7bc52|sa_east_1_c4_large,06798315|sa_east_1_c5_2xlarge,759a5c26|sa_east_1_i3_2xlarge,43b52dd7|sa_east_1_i3_2xlarge,69a80471|sa_east_1_m1_medium,46a3a9d9|sa_east_1_m4_large,6bfb5b25|sa_east_1_m4_large,2d72a276|sa_east_1_m4_large,0cdccc58|sa_east_1_m5_2xlarge,a9c60e84|sa_east_1_m5_large,b61711e2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba459a30|sa_east_1_c4_2xlarge,2acbcf17|sa_east_1_c4_4xlarge,3a9ae50a|sa_east_1_c4_large,1bb0e4cc|sa_east_1_c5_18xlarge,a182a1b9|sa_east_1_c5_4xlarge,30d57734|sa_east_1_i3_xlarge,a4845d73|sa_east_1_m4_2xlarge,25111ebb|sa_east_1_m4_4xlarge,cf1f0e3e|sa_east_1_m4_large,f306f266|sa_east_1_m5_12xlarge,a5544834|sa_east_1_m5_xlarge,566df58a|sa_east_1_m5_xlarge,09f93a7d|sa_east_1_r4_4xlarge,7655f15e|sa_east_1_x1_16xlarge,a483b4d3|sa_east_1_x1_16xlarge,8ffaae46|sa_east_1_x1_16xlarge,0f4ba6cb|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997ce92a|sa_east_1_c4_2xlarge,abd49baa|sa_east_1_c4_large,0dce617a|sa_east_1_c4_xlarge,c7c8e4be|sa_east_1_c5_large,83f4d11d|sa_east_1_i3_large,7ec07178|sa_east_1_m4_16xlarge,d788b4ce|sa_east_1_m5_2xlarge,85ca47d0|sa_east_1_t2_medium,61307127|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dda7868|sa_east_1_c4_8xlarge,62766f84|sa_east_1_c4_8xlarge,7123dc93|sa_east_1_c4_8xlarge,2cef220e|sa_east_1_c4_large,3c620a27|sa_east_1_c4_xlarge,86ce5c18|sa_east_1_c5_2xlarge,df6ee9cc|sa_east_1_m4_16xlarge,2db7059d|sa_east_1_m4_4xlarge,3ff7fe5a|sa_east_1_m4_large,9dc43600|sa_east_1_m5_24xlarge,d5ca35c6|sa_east_1_m5_24xlarge,5ef0c4ae|sa_east_1_m5_4xlarge,49d98a0b|sa_east_1_m5_4xlarge,f23d9cb2|sa_east_1_m5_xlarge,909c13cf|sa_east_1_r4_8xlarge,d60b4ef3|sa_east_1_r4_8xlarge,28d9ea55|sa_east_1_t2_large,8a07e56b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3928295|sa_east_1_c4_2xlarge,194e3966|sa_east_1_c4_2xlarge,da59604e|sa_east_1_c5_2xlarge,bfd1f8f7|sa_east_1_i3_16xlarge,3903b743|sa_east_1_i3_xlarge,43eb70b1|sa_east_1_i3_xlarge,7ff09d18|sa_east_1_m5_2xlarge,a061e970|sa_east_1_r4_2xlarge,c73deec6|sa_east_1_r4_4xlarge,f1938acc|sa_east_1_r4_4xlarge,d3f6d442|sa_east_1_x1_32xlarge,5b9c51f5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87aec525|sa_east_1_c4_large,eb97eaf5|sa_east_1_c5_18xlarge,5c6cef24|sa_east_1_c5_xlarge,fe05db91|sa_east_1_i3_large,86ca1947|sa_east_1_m1_small,3ea94fcb|sa_east_1_m4_10xlarge,7a9c080d|sa_east_1_m4_16xlarge,53808d62|sa_east_1_m4_2xlarge,27479601|sa_east_1_m4_2xlarge,9162e82b|sa_east_1_m5_12xlarge,8e047918|sa_east_1_m5_2xlarge,1de307e7|sa_east_1_m5_2xlarge,e22d6240|sa_east_1_m5_large,55c7bdaf|sa_east_1_r4_4xlarge,69e1effa|sa_east_1_r4_8xlarge,15528c33|sa_east_1_t2_xlarge,146a5cd0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808ec187|sa_east_1_c5_18xlarge,1e45bbc9|sa_east_1_c5_large,35158f96|sa_east_1_c5_xlarge,320e94eb|sa_east_1_i3_large,7625dfcc|sa_east_1_i3_xlarge,fad02e0b|sa_east_1_m4_16xlarge,90eb25e3|sa_east_1_m4_2xlarge,980879f1|sa_east_1_m4_2xlarge,67b182b6|sa_east_1_m5_12xlarge,3a218e6f|sa_east_1_r4_16xlarge,72f38fea|sa_east_1_r4_16xlarge,0e6e71a4|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9315865|sa_east_1_c4_4xlarge,bf7b0fd4|sa_east_1_c4_xlarge,ce2740e8|sa_east_1_c5_4xlarge,dc80e511|sa_east_1_c5_9xlarge,0448e945|sa_east_1_c5_large,0a33e4d8|sa_east_1_c5_xlarge,b5c481d0|sa_east_1_i3_16xlarge,8e11cb46|sa_east_1_i3_xlarge,e4e0ab21|sa_east_1_i3_xlarge,07e4601b|sa_east_1_i3_xlarge,6924ec1d|sa_east_1_m4_2xlarge,bb242c72|sa_east_1_m4_2xlarge,fc767293|sa_east_1_m4_2xlarge,cf50e7c5|sa_east_1_m5_24xlarge,1736d747|sa_east_1_m5_2xlarge,659d0e76|sa_east_1_r4_16xlarge,abaa1d3c|sa_east_1_x1_16xlarge,d96a7815|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173e0738|sa_east_1_c4_xlarge,d668daf5|sa_east_1_c5_9xlarge,94d09193|sa_east_1_c5_large,7b267fac|sa_east_1_c5_xlarge,ac17516a|sa_east_1_i3_2xlarge,ba8fc7c3|sa_east_1_i3_large,ea52f324|sa_east_1_m2_2xlarge,9c074ea4|sa_east_1_m4_2xlarge,a226de9a|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39135a5c|sa_east_1_c4_2xlarge,a3bec2fc|sa_east_1_c4_2xlarge,9ff6385c|sa_east_1_c4_xlarge,2f64fc5b|sa_east_1_c4_xlarge,3d50a00f|sa_east_1_c4_xlarge,5d09a68a|sa_east_1_c5_2xlarge,c4d9a4ea|sa_east_1_c5_4xlarge,373ceb1f|sa_east_1_c5_9xlarge,0c61fca7|sa_east_1_m4_2xlarge,80291af3|sa_east_1_m5_2xlarge,5049fa91|sa_east_1_m5_2xlarge,55137ad5|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0142acc4|sa_east_1_c4_xlarge,124ddc9c|sa_east_1_c5_large,a2e41573|sa_east_1_i3_2xlarge,1ec6c4a5|sa_east_1_m1_large,2edef69f|sa_east_1_m4_4xlarge,80f9d08d|sa_east_1_m5_24xlarge,61e2ac0e|sa_east_1_m5_24xlarge,40a066dc|sa_east_1_m5_2xlarge,f82963ce|sa_east_1_m5_2xlarge,99db4d07|sa_east_1_m5_large,7e6a91a8|sa_east_1_m5_xlarge,cf96faed|sa_east_1_r4_8xlarge,7ee2bd69|sa_east_1_t1_micro,19de348b|sa_east_1_t2_small,0cd2459a|sa_east_1_t2_xlarge,ba3349d6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84ea571|sa_east_1_c4_2xlarge,bde5dc32|sa_east_1_c4_4xlarge,3f6d75a9|sa_east_1_c4_xlarge,6c4e6f4e|sa_east_1_c5_4xlarge,1b9f34c1|sa_east_1_c5_9xlarge,d7fe1abc|sa_east_1_i3_xlarge,90825fca|sa_east_1_m4_4xlarge,8ee8c55a|sa_east_1_m4_large,cc196fda|sa_east_1_m5_24xlarge,5aebf730|sa_east_1_m5_large,d76f3c5b|sa_east_1_m5_large,0c6c70d7|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449f49c2|sa_east_1_c4_large,a87f8ec1|sa_east_1_c5_xlarge,3f884fe5|sa_east_1_m4_16xlarge,5201d295|sa_east_1_m4_4xlarge,352e9136|sa_east_1_m4_large,66010366|sa_east_1_r4_16xlarge,76be19f8|sa_east_1_r4_large,97e07a57|sa_east_1_r4_large,747289b8|sa_east_1_r4_xlarge,8c284a2b|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49cdc14d|sa_east_1_c4_2xlarge,2b30c2b8|sa_east_1_c4_4xlarge,e4040e7d|sa_east_1_c4_large,8d67378a|sa_east_1_c4_xlarge,b396cb92|sa_east_1_i3_2xlarge,240290a7|sa_east_1_i3_8xlarge,edebaf3a|sa_east_1_i3_xlarge,871f28db|sa_east_1_m4_10xlarge,64b17205|sa_east_1_m5_2xlarge,0e4689eb|sa_east_1_m5_4xlarge,aba113cf|sa_east_1_r4_16xlarge,1452c030|sa_east_1_r4_16xlarge,97a1150c|sa_east_1_t2_2xlarge,492a542b|sa_east_1_t2_large,f39e0196|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cda9d17|sa_east_1_c4_8xlarge,15172b07|sa_east_1_c4_8xlarge,d78ec6b9|sa_east_1_c5_18xlarge,4023d23e|sa_east_1_i3_16xlarge,a6d25af0|sa_east_1_m4_4xlarge,c077d123|sa_east_1_m4_xlarge,30f4cf3f|sa_east_1_m5_large,b89850f9|sa_east_1_t2_2xlarge,926e66bd|sa_east_1_t2_nano,37284eba|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0d5d3bc|sa_east_1_c4_2xlarge,c5c838ee|sa_east_1_c4_8xlarge,3eafeae1|sa_east_1_c4_large,059f1654|sa_east_1_c5_xlarge,77f90a42|sa_east_1_i3_16xlarge,a8313736|sa_east_1_i3_xlarge,9215cc41|sa_east_1_m4_2xlarge,1c621444|sa_east_1_m5_12xlarge,a43efc8c|sa_east_1_m5_12xlarge,b870597e|sa_east_1_m5_24xlarge,607a06e9|sa_east_1_m5_2xlarge,80c630b8|sa_east_1_r4_16xlarge,17d665b0|sa_east_1_r4_16xlarge,86786cf1|sa_east_1_r4_2xlarge,3b729e91|sa_east_1_r4_2xlarge,3b4f28b3|sa_east_1_r4_4xlarge,1a6f52dd|sa_east_1_r4_8xlarge,a6a5fa18|sa_east_1_t2_micro,cf647847|sa_east_1_t2_small,1b09e66e|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30d4fcd0|sa_east_1_c4_2xlarge,0ba57dc6|sa_east_1_c5_2xlarge,72fad51d|sa_east_1_i3_16xlarge,509c699f|sa_east_1_i3_2xlarge,8f6612a5|sa_east_1_i3_4xlarge,08630086|sa_east_1_m4_xlarge,57a038ac|sa_east_1_m4_xlarge,64665e69|sa_east_1_m5_24xlarge,c2b6d644|sa_east_1_m5_24xlarge,b0392779|sa_east_1_m5_xlarge,ae61b4e3|sa_east_1_m5_xlarge,32e07fda|sa_east_1_r4_16xlarge,b2b535a7|sa_east_1_r4_xlarge,a573141d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3966a77e|sa_east_1_c4_2xlarge,7d5a8b0f|sa_east_1_c5_9xlarge,a267c1dc|sa_east_1_c5_9xlarge,5163101b|sa_east_1_i3_8xlarge,37290750|sa_east_1_i3_xlarge,890be190|sa_east_1_i3_xlarge,da37e3ca|sa_east_1_m4_4xlarge,916aba8a|sa_east_1_m4_large,710f46ac|sa_east_1_m4_xlarge,96931bd8|sa_east_1_m5_12xlarge,83cfd484|sa_east_1_r4_8xlarge,e7f61375|sa_east_1_r4_8xlarge,7d8e1544|sa_east_1_t2_xlarge,657188f1|sa_east_1_t2_xlarge,e82ccf82|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0398b7be|sa_east_1_c1_medium,aeedd816|sa_east_1_c4_8xlarge,81382846|sa_east_1_c5_9xlarge,8611a36e|sa_east_1_c5_large,24898e87|sa_east_1_m4_large,01f45066|sa_east_1_m4_xlarge,95c3aaeb|sa_east_1_r4_8xlarge,6fb99547|sa_east_1_r4_large,1e5abc15|sa_east_1_r4_xlarge,71475dcc|sa_east_1_t2_large,33905c64|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938018c3|sa_east_1_c1_xlarge,ae61225e|sa_east_1_c4_4xlarge,e2916000|sa_east_1_c4_large,0f69d43b|sa_east_1_c4_xlarge,443b246a|sa_east_1_c5_large,45f14183|sa_east_1_i3_4xlarge,0894fdd0|sa_east_1_i3_8xlarge,29a3a9e5|sa_east_1_i3_8xlarge,98c26cdd|sa_east_1_m4_10xlarge,92540d25|sa_east_1_m4_4xlarge,af069385|sa_east_1_m4_large,186eaafe|sa_east_1_m5_4xlarge,90b083a6|sa_east_1_m5_4xlarge,c0fdf4a0|sa_east_1_r4_16xlarge,4ab8317c|sa_east_1_r4_2xlarge,3b11e629|sa_east_1_x1_16xlarge,b5ceeb40|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64ab0034|sa_east_1_c4_8xlarge,974bcfe5|sa_east_1_c4_8xlarge,d07151fc|sa_east_1_c5_18xlarge,c846b33e|sa_east_1_c5_4xlarge,8ac5bd87|sa_east_1_c5_4xlarge,ae91d178|sa_east_1_i3_2xlarge,2ce3faee|sa_east_1_i3_4xlarge,f67a8e4e|sa_east_1_i3_large,2c5b24ad|sa_east_1_m1_xlarge,a4a7b1d4|sa_east_1_m4_16xlarge,03c634c2|sa_east_1_m4_16xlarge,1c842e44|sa_east_1_m5_xlarge,9f1427f5|sa_east_1_r4_16xlarge,a50ff1b9|sa_east_1_r4_4xlarge,0a16604e|sa_east_1_r4_4xlarge,c9dd7062|sa_east_1_r4_4xlarge,d1633e13|sa_east_1_t2_2xlarge,bd9e7346|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca1af2f0|sa_east_1_c4_large,b8c8b176|sa_east_1_c4_xlarge,9f0ebde1|sa_east_1_c5_9xlarge,cfa23277|sa_east_1_c5_xlarge,e46b44e4|sa_east_1_c5_xlarge,bc35784c|sa_east_1_i3_16xlarge,ddefc145|sa_east_1_i3_4xlarge,07559978|sa_east_1_i3_8xlarge,eeb4347e|sa_east_1_m5_4xlarge,1154fb40|sa_east_1_m5_4xlarge,8439022b|sa_east_1_r4_xlarge,be3ce87c|sa_east_1_r4_xlarge,eb025e8d|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809ac119|sa_east_1_c4_xlarge,166e8970|sa_east_1_c5_18xlarge,fa200365|sa_east_1_c5_18xlarge,4b4285ca|sa_east_1_c5_4xlarge,efa0cb79|sa_east_1_i3_16xlarge,4437ee97|sa_east_1_i3_2xlarge,5648d06c|sa_east_1_m4_16xlarge,90a692d2|sa_east_1_m5_4xlarge,530465ca|sa_east_1_r4_2xlarge,cf717531|sa_east_1_r4_2xlarge,82747365|sa_east_1_r4_4xlarge,ed83a803|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
